+ /mnt/config/controlcenter/bin/run
===> User: uid=1001 gid=0(root) groups=0(root),1001
===> Loading controlcenter operator scripts from path /mnt/config/controlcenter/bin
===> Configure log4j config
===> Configure disk-usage agent
===> Configure jolokia agent
===> Configure jmx prometheus agent
===> Configure JVM config
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
     bool PrintMethodHandleStubs                   = false                                  {diagnostic} {default}
     bool PrintNMTStatistics                       = false                                  {diagnostic} {default}
     bool PrintNMethods                            = false                                  {diagnostic} {default}
     bool PrintNativeNMethods                      = false                                  {diagnostic} {default}
     bool PrintOptoAssembly                        = false                               {C2 diagnostic} {default}
     bool PrintPreciseBiasedLockingStatistics      = false                               {C2 diagnostic} {default}
     bool PrintPreciseRTMLockingStatistics         = false                               {C2 diagnostic} {default}
     bool PrintSafepointStatistics                 = false                                     {product} {default}
     intx PrintSafepointStatisticsCount            = 300                                       {product} {default}
     intx PrintSafepointStatisticsTimeout          = -1                                        {product} {default}
     bool PrintSharedArchiveAndExit                = false                                     {product} {default}
     bool PrintSharedDictionary                    = false                                     {product} {default}
     bool PrintSignatureHandlers                   = false                                  {diagnostic} {default}
     bool PrintStringTableStatistics               = false                                     {product} {default}
     bool PrintStubCode                            = false                                  {diagnostic} {default}
     bool PrintTieredEvents                        = false                                     {product} {default}
     bool PrintTouchedMethodsAtExit                = false                                  {diagnostic} {default}
     bool PrintVMOptions                           = false                                     {product} {default}
     bool PrintVMQWaitTime                         = false                                     {product} {default}
     bool PrintWarnings                            = true                                      {product} {default}
    uintx ProcessDistributionStride                = 4                                         {product} {default}
     bool ProfileDynamicTypes                      = true                                {C2 diagnostic} {default}
     bool ProfileInterpreter                       = true                                   {pd product} {default}
     bool ProfileIntervals                         = false                                     {product} {default}
     intx ProfileIntervalsTicks                    = 100                                       {product} {default}
     intx ProfileMaturityPercentage                = 20                                        {product} {default}
     bool ProfileVM                                = false                                     {product} {default}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
     intx ProfilerNumberOfCompiledMethods          = 25                                     {diagnostic} {default}
     intx ProfilerNumberOfInterpretedMethods       = 25                                     {diagnostic} {default}
     intx ProfilerNumberOfRuntimeStubNodes         = 25                                     {diagnostic} {default}
     intx ProfilerNumberOfStubMethods              = 25                                     {diagnostic} {default}
     bool ProfilerPrintByteCodeStatistics          = false                                     {product} {default}
     bool ProfilerRecordPC                         = false                                     {product} {default}
    uintx PromotedPadding                          = 3                                         {product} {default}
    uintx QueuedAllocationWarningCount             = 0                                         {product} {default}
      int RTMRetryCount                            = 5                                    {ARCH product} {default}
     bool RangeCheckElimination                    = true                                      {product} {default}
     bool ReassociateInvariants                    = true                                   {C2 product} {default}
     bool ReduceBulkZeroing                        = true                                   {C2 product} {default}
     bool ReduceFieldZeroing                       = true                                   {C2 product} {default}
     bool ReduceInitialCardMarks                   = true                                   {C2 product} {default}
     bool ReduceNumberOfCompilerThreads            = true                                   {diagnostic} {default}
     bool ReduceSignalUsage                        = false                                     {product} {default}
     intx RefDiscoveryPolicy                       = 0                                         {product} {default}
     bool RegisterFinalizersAtInit                 = true                                      {product} {default}
     bool RelaxAccessControlCheck                  = false                                     {product} {default}
    ccstr ReplayDataFile                           =                                           {product} {default}
     bool RequireSharedSpaces                      = false                                     {product} {default}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool ResizeOldPLAB                            = true                                      {product} {default}
     bool ResizePLAB                               = true                                      {product} {default}
     bool ResizeTLAB                               = true                                   {pd product} {default}
     bool RestoreMXCSROnJNICalls                   = false                                     {product} {default}
     bool RestrictContended                        = true                                      {product} {default}
     bool RestrictReservedStack                    = true                                      {product} {default}
     bool RewriteBytecodes                         = true                                   {pd product} {default}
     bool RewriteFrequentPairs                     = true                                   {pd product} {default}
     bool SafepointALot                            = false                                  {diagnostic} {default}
     bool SafepointTimeout                         = false                                     {product} {default}
     intx SafepointTimeoutDelay                    = 10000                                     {product} {default}
     bool ScavengeBeforeFullGC                     = false                                     {product} {default}
     intx ScavengeRootsInCode                      = 2                                      {diagnostic} {default}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx SelfDestructTimer                        = 0                                         {product} {default}
     bool SerializeVMOutput                        = true                                   {diagnostic} {default}
    ccstr SharedArchiveConfigFile                  =                                           {product} {default}
    ccstr SharedArchiveFile                        =                                           {product} {default}
   size_t SharedBaseAddress                        = 34359738368                               {product} {default}
    ccstr SharedClassListFile                      =                                           {product} {default}
    uintx SharedSymbolTableBucketSize              = 4                                         {product} {default}
     bool ShenandoahAllocFailureALot               = false                                  {diagnostic} {default}
     bool ShenandoahCASBarrier                     = true                                   {diagnostic} {default}
     bool ShenandoahCloneBarrier                   = true                                   {diagnostic} {default}
    uintx ShenandoahCodeRootsStyle                 = 2                                      {diagnostic} {default}
     bool ShenandoahDegeneratedGC                  = true                                   {diagnostic} {default}
     bool ShenandoahElasticTLAB                    = true                                   {diagnostic} {default}
    ccstr ShenandoahGCHeuristics                   = adaptive                                  {product} {default}
    ccstr ShenandoahGCMode                         = satb                                      {product} {default}
     bool ShenandoahHumongousMoves                 = true                                   {diagnostic} {default}
     bool ShenandoahIUBarrier                      = false                                  {diagnostic} {default}
     bool ShenandoahLoadRefBarrier                 = true                                   {diagnostic} {default}
     bool ShenandoahLoopOptsAfterExpansion         = true                                   {diagnostic} {default}
     bool ShenandoahOOMDuringEvacALot              = false                                  {diagnostic} {default}
     bool ShenandoahOptimizeStaticFinals           = true                                   {diagnostic} {default}
     bool ShenandoahPreclean                       = true                                   {diagnostic} {default}
     bool ShenandoahSATBBarrier                    = true                                   {diagnostic} {default}
     bool ShenandoahSelfFixing                     = true                                   {diagnostic} {default}
   size_t ShenandoahSoftMaxHeapSize                = 0                                      {manageable} {default}
     bool ShenandoahVerify                         = false                                  {diagnostic} {default}
     intx ShenandoahVerifyLevel                    = 4                                      {diagnostic} {default}
     bool ShowHiddenFrames                         = false                                  {diagnostic} {default}
     bool ShowMessageBoxOnError                    = false                                     {product} {default}
     bool ShowRegistersOnAssert                    = false                                  {diagnostic} {default}
     bool ShrinkHeapInSteps                        = true                                      {product} {default}
     intx SoftRefLRUPolicyMSPerMB                  = 1000                                      {product} {default}
     bool SpecialArraysEquals                      = true                                {C2 diagnostic} {default}
     bool SpecialEncodeISOArray                    = true                                {C2 diagnostic} {default}
     bool SpecialStringCompareTo                   = true                                {C2 diagnostic} {default}
     bool SpecialStringEquals                      = true                                {C2 diagnostic} {default}
     bool SpecialStringIndexOf                     = true                                {C2 diagnostic} {default}
     bool SplitIfBlocks                            = true                                   {C2 product} {default}
     intx StackRedPages                            = 1                                      {pd product} {default}
     intx StackReservedPages                       = 1                                      {pd product} {default}
     intx StackShadowPages                         = 20                                     {pd product} {default}
     bool StackTraceInThrowable                    = true                                      {product} {default}
     intx StackYellowPages                         = 2                                      {pd product} {default}
    uintx StartAggressiveSweepingAt                = 10                                        {product} {default}
     bool StartAttachListener                      = false                                     {product} {default}
    ccstr StartFlightRecording                     =                                           {product} {default}
     bool StressCodeAging                          = false                                  {diagnostic} {default}
     bool StressGCM                                = false                               {C2 diagnostic} {default}
     bool StressLCM                                = false                               {C2 diagnostic} {default}
     bool StressLdcRewrite                         = false                                     {product} {default}
    uintx StringDeduplicationAgeThreshold          = 3                                         {product} {default}
     bool StringDeduplicationRehashALot            = false                                  {diagnostic} {default}
     bool StringDeduplicationResizeALot            = false                                  {diagnostic} {default}
    uintx StringTableSize                          = 65536                                     {product} {default}
     bool SuperWordLoopUnrollAnalysis              = true                                {C2 pd product} {default}
     bool SuperWordReductions                      = true                                   {C2 product} {default}
     bool SuppressFatalErrorMessage                = false                                     {product} {default}
    uintx SurvivorPadding                          = 3                                         {product} {default}
    uintx SurvivorRatio                            = 8                                         {product} {default}
     intx SuspendRetryCount                        = 50                                        {product} {default}
     intx SuspendRetryDelay                        = 5                                         {product} {default}
    uintx TLABAllocationWeight                     = 35                                        {product} {default}
    uintx TLABRefillWasteFraction                  = 64                                        {product} {default}
   size_t TLABSize                                 = 0                                         {product} {default}
     bool TLABStats                                = true                                      {product} {default}
    uintx TLABWasteIncrement                       = 4                                         {product} {default}
    uintx TLABWasteTargetPercent                   = 1                                         {product} {default}
    uintx TargetPLABWastePct                       = 10                                        {product} {default}
    uintx TargetSurvivorRatio                      = 50                                        {product} {default}
    uintx TenuredGenerationSizeIncrement           = 20                                        {product} {default}
    uintx TenuredGenerationSizeSupplement          = 80                                        {product} {default}
    uintx TenuredGenerationSizeSupplementDecay     = 2                                         {product} {default}
     bool ThreadLocalHandshakes                    = true                                   {pd product} {default}
     intx ThreadPriorityPolicy                     = 0                                         {product} {default}
     bool ThreadPriorityVerbose                    = false                                     {product} {default}
     intx ThreadStackSize                          = 1024                                   {pd product} {default}
    uintx ThresholdTolerance                       = 10                                        {product} {default}
     intx Tier0BackedgeNotifyFreqLog               = 10                                        {product} {default}
     intx Tier0InvokeNotifyFreqLog                 = 7                                         {product} {default}
     intx Tier0ProfilingStartPercentage            = 200                                       {product} {default}
     intx Tier23InlineeNotifyFreqLog               = 20                                        {product} {default}
     intx Tier2BackEdgeThreshold                   = 0                                         {product} {default}
     intx Tier2BackedgeNotifyFreqLog               = 14                                        {product} {default}
     intx Tier2CompileThreshold                    = 0                                         {product} {default}
     intx Tier2InvokeNotifyFreqLog                 = 11                                        {product} {default}
     intx Tier3AOTBackEdgeThreshold                = 120000                                    {product} {default}
     intx Tier3AOTCompileThreshold                 = 15000                                     {product} {default}
     intx Tier3AOTInvocationThreshold              = 10000                                     {product} {default}
     intx Tier3AOTMinInvocationThreshold           = 1000                                      {product} {default}
     intx Tier3BackEdgeThreshold                   = 60000                                     {product} {default}
     intx Tier3BackedgeNotifyFreqLog               = 13                                        {product} {default}
     intx Tier3CompileThreshold                    = 2000                                      {product} {default}
     intx Tier3DelayOff                            = 2                                         {product} {default}
     intx Tier3DelayOn                             = 5                                         {product} {default}
     intx Tier3InvocationThreshold                 = 200                                       {product} {default}
     intx Tier3InvokeNotifyFreqLog                 = 10                                        {product} {default}
     intx Tier3LoadFeedback                        = 5                                         {product} {default}
     intx Tier3MinInvocationThreshold              = 100                                       {product} {default}
     intx Tier4BackEdgeThreshold                   = 40000                                     {product} {default}
     intx Tier4CompileThreshold                    = 15000                                     {product} {default}
     intx Tier4InvocationThreshold                 = 5000                                      {product} {default}
     intx Tier4LoadFeedback                        = 3                                         {product} {default}
     intx Tier4MinInvocationThreshold              = 600                                       {product} {default}
     bool TieredCompilation                        = true                                   {pd product} {default}
     intx TieredCompileTaskTimeout                 = 50                                        {product} {default}
     intx TieredRateUpdateMaxTime                  = 25                                        {product} {default}
     intx TieredRateUpdateMinTime                  = 1                                         {product} {default}
     intx TieredStopAtLevel                        = 4                                         {product} {default}
     bool TimeLinearScan                           = false                                  {C1 product} {default}
     bool TraceCompilerThreads                     = false                                  {diagnostic} {default}
    ccstr TraceJVMTI                               =                                           {product} {default}
     bool TraceJVMTIObjectTagging                  = false                                  {diagnostic} {default}
     bool TraceNMethodInstalls                     = false                                  {diagnostic} {default}
     bool TraceSpilling                            = false                               {C2 diagnostic} {default}
     bool TraceSuspendWaitFailures                 = false                                     {product} {default}
     bool TraceTypeProfile                         = false                               {C2 diagnostic} {default}
     intx TrackedInitializationLimit               = 50                                     {C2 product} {default}
     bool TransmitErrorReport                      = false                                     {product} {default}
     bool TrapBasedNullChecks                      = false                                  {pd product} {default}
     bool TrapBasedRangeChecks                     = false                               {C2 pd product} {default}
     intx TypeProfileArgsLimit                     = 2                                         {product} {default}
    uintx TypeProfileLevel                         = 111                                    {pd product} {default}
     intx TypeProfileMajorReceiverPercent          = 90                                     {C2 product} {default}
     intx TypeProfileParmsLimit                    = 2                                         {product} {default}
     intx TypeProfileWidth                         = 2                                         {product} {default}
     intx UnguardOnExecutionViolation              = 0                                         {product} {default}
     bool UnlinkSymbolsALot                        = false                                     {product} {default}
     bool UnlockDiagnosticVMOptions                = true                                   {diagnostic} {command line}
     bool UseAES                                   = true                                      {product} {default}
     bool UseAESCTRIntrinsics                      = true                                   {diagnostic} {default}
     bool UseAESIntrinsics                         = true                                   {diagnostic} {default}
     bool UseAOTStrictLoading                      = false                                  {diagnostic} {default}
     intx UseAVX                                   = 2                                    {ARCH product} {default}
     bool UseAdaptiveGCBoundary                    = false                                     {product} {default}
     bool UseAdaptiveGenerationSizePolicyAtMajorCollection  = true                             {product} {default}
     bool UseAdaptiveGenerationSizePolicyAtMinorCollection  = true                             {product} {default}
     bool UseAdaptiveNUMAChunkSizing               = true                                      {product} {default}
     bool UseAdaptiveSizeDecayMajorGCCost          = true                                      {product} {default}
     bool UseAdaptiveSizePolicy                    = true                                      {product} {default}
     bool UseAdaptiveSizePolicyFootprintGoal       = true                                      {product} {default}
     bool UseAdaptiveSizePolicyWithSystemGC        = false                                     {product} {default}
     bool UseAddressNop                            = true                                 {ARCH product} {default}
     bool UseAdler32Intrinsics                     = false                                  {diagnostic} {default}
     bool UseBASE64Intrinsics                      = false                                     {product} {default}
     bool UseBMI1Instructions                      = true                                 {ARCH product} {default}
     bool UseBMI2Instructions                      = true                                 {ARCH product} {default}
     bool UseBiasedLocking                         = true                                      {product} {default}
     bool UseBimorphicInlining                     = true                                   {C2 product} {default}
      int UseBootstrapCallInfo                     = 1                                      {diagnostic} {default}
     bool UseCLMUL                                 = true                                 {ARCH product} {default}
     bool UseCMSBestFit                            = true                                      {product} {default}
     bool UseCMSInitiatingOccupancyOnly            = false                                     {product} {default}
     bool UseCMoveUnconditionally                  = false                                  {C2 product} {default}
     bool UseCRC32CIntrinsics                      = true                                   {diagnostic} {default}
     bool UseCRC32Intrinsics                       = true                                   {diagnostic} {default}
     bool UseCharacterCompareIntrinsics            = false                               {C2 diagnostic} {default}
     bool UseCodeAging                             = true                                      {product} {default}
     bool UseCodeCacheFlushing                     = true                                      {product} {default}
     bool UseCompiler                              = true                                      {product} {default}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseConcMarkSweepGC                       = false                                     {product} {default}
     bool UseCondCardMark                          = false                                     {product} {default}
     bool UseContainerCpuShares                    = false                                     {product} {default}
     bool UseContainerSupport                      = true                                      {product} {default}
     bool UseCopySignIntrinsic                     = false                                  {diagnostic} {default}
     bool UseCountLeadingZerosInstruction          = true                                 {ARCH product} {default}
     bool UseCountTrailingZerosInstruction         = true                                 {ARCH product} {default}
     bool UseCountedLoopSafepoints                 = true                                   {C2 product} {default}
     bool UseCounterDecay                          = true                                      {product} {default}
     bool UseCpuAllocPath                          = false                                  {diagnostic} {default}
     bool UseDivMod                                = true                                   {C2 product} {default}
     bool UseDynamicNumberOfCompilerThreads        = true                                      {product} {default}
     bool UseDynamicNumberOfGCThreads              = true                                      {product} {default}
     bool UseFMA                                   = true                                      {product} {default}
     bool UseFPUForSpilling                        = true                                   {C2 product} {default}
     bool UseFastJNIAccessors                      = true                                      {product} {default}
     bool UseFastStosb                             = true                                 {ARCH product} {default}
     bool UseG1GC                                  = true                                      {product} {command line}
     bool UseGCOverheadLimit                       = true                                      {product} {default}
     bool UseGCTaskAffinity                        = false                                     {product} {default}
     bool UseGHASHIntrinsics                       = true                                   {diagnostic} {default}
     bool UseHeavyMonitors                         = false                                     {product} {default}
     bool UseHugeTLBFS                             = false                                     {product} {default}
     bool UseImplicitStableValues                  = true                                {C2 diagnostic} {default}
     bool UseIncDec                                = true                              {ARCH diagnostic} {default}
     bool UseInlineCaches                          = true                                      {product} {default}
     bool UseInlineDepthForSpeculativeTypes        = true                                {C2 diagnostic} {default}
     bool UseInterpreter                           = true                                      {product} {default}
     bool UseJumpTables                            = true                                   {C2 product} {default}
     bool UseLWPSynchronization                    = true                                      {product} {default}
     bool UseLargePages                            = false                                  {pd product} {default}
     bool UseLargePagesInMetaspace                 = false                                     {product} {default}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {default}
     bool UseLegacyJNINameEscaping                 = false                                     {product} {default}
     bool UseLibmIntrinsic                         = true                              {ARCH diagnostic} {default}
     bool UseLinuxPosixThreadCPUClocks             = true                                      {product} {default}
     bool UseLoopCounter                           = true                                      {product} {default}
     bool UseLoopInvariantCodeMotion               = true                                   {C1 product} {default}
     bool UseLoopPredicate                         = true                                   {C2 product} {default}
     bool UseMathExactIntrinsics                   = true                                {C2 diagnostic} {default}
     bool UseMaximumCompactionOnSystemGC           = true                                      {product} {default}
     bool UseMembar                                = true                                   {pd product} {default}
     bool UseMontgomeryMultiplyIntrinsic           = true                                {C2 diagnostic} {default}
     bool UseMontgomerySquareIntrinsic             = true                                {C2 diagnostic} {default}
     bool UseMulAddIntrinsic                       = true                                {C2 diagnostic} {default}
     bool UseMultiplyToLenIntrinsic                = true                                {C2 diagnostic} {default}
     bool UseNUMA                                  = false                                     {product} {default}
     bool UseNUMAInterleaving                      = false                                     {product} {default}
     bool UseNewCode                               = false                                  {diagnostic} {default}
     bool UseNewCode2                              = false                                  {diagnostic} {default}
     bool UseNewCode3                              = false                                  {diagnostic} {default}
     bool UseNewLongLShift                         = false                                {ARCH product} {default}
     bool UseOSErrorReporting                      = false                                  {pd product} {default}
     bool UseOnStackReplacement                    = true                                   {pd product} {default}
     bool UseOnlyInlinedBimorphic                  = true                                   {C2 product} {default}
     bool UseOprofile                              = false                                     {product} {default}
     bool UseOptoBiasInlining                      = true                                   {C2 product} {default}
     bool UsePSAdaptiveSurvivorSizePolicy          = true                                      {product} {default}
     bool UseParallelGC                            = false                                     {product} {default}
     bool UseParallelOldGC                         = false                                     {product} {default}
     bool UsePerfData                              = true                                      {product} {default}
     bool UsePopCountInstruction                   = true                                      {product} {default}
     bool UseProfiledLoopPredicate                 = true                                   {C2 product} {default}
     bool UseRDPCForConstantTableBase              = false                                  {C2 product} {default}
     bool UseRTMDeopt                              = false                                {ARCH product} {default}
     bool UseRTMLocking                            = false                                {ARCH product} {default}
     bool UseSHA                                   = true                                      {product} {default}
     bool UseSHA1Intrinsics                        = false                                  {diagnostic} {default}
     bool UseSHA256Intrinsics                      = true                                   {diagnostic} {default}
     bool UseSHA512Intrinsics                      = true                                   {diagnostic} {default}
     bool UseSHM                                   = false                                     {product} {default}
     intx UseSSE                                   = 4                                         {product} {default}
     bool UseSSE42Intrinsics                       = true                                 {ARCH product} {default}
     bool UseSemaphoreGCThreadsSynchronization     = true                                   {diagnostic} {default}
     bool UseSerialGC                              = false                                     {product} {default}
     bool UseSharedSpaces                          = false                                     {product} {default}
     bool UseShenandoahGC                          = false                                     {product} {default}
     bool UseSignalChaining                        = true                                      {product} {default}
     bool UseSignumIntrinsic                       = false                                  {diagnostic} {default}
     bool UseSquareToLenIntrinsic                  = true                                {C2 diagnostic} {default}
     bool UseStoreImmI16                           = false                                {ARCH product} {default}
     bool UseStringDeduplication                   = false                                     {product} {default}
     bool UseSubwordForMaxVector                   = true                                   {C2 product} {default}
     bool UseSuperWord                             = true                                   {C2 product} {default}
     bool UseSwitchProfiling                       = true                                   {diagnostic} {default}
     bool UseSystemFloatModulo                     = false                                {ARCH product} {default}
     bool UseTLAB                                  = true                                   {pd product} {default}
     bool UseThreadPriorities                      = true                                   {pd product} {default}
     bool UseTransparentHugePages                  = false                                     {product} {default}
     bool UseTypeProfile                           = true                                      {product} {default}
     bool UseTypeSpeculation                       = true                                   {C2 product} {default}
     bool UseUnalignedAccesses                     = true                                   {diagnostic} {default}
     bool UseUnalignedLoadStores                   = true                                 {ARCH product} {default}
     bool UseVectorCmov                            = false                                  {C2 product} {default}
     bool UseVectorizedMismatchIntrinsic           = true                                   {diagnostic} {default}
     bool UseXMMForArrayCopy                       = true                                      {product} {default}
     bool UseXMMForObjInit                         = false                                {ARCH product} {default}
     bool UseXmmI2D                                = false                                {ARCH product} {default}
     bool UseXmmI2F                                = false                                {ARCH product} {default}
     bool UseXmmLoadAndClearUpper                  = true                                 {ARCH product} {default}
     bool UseXmmRegToRegMoveAll                    = true                                 {ARCH product} {default}
     bool VMThreadHintNoPreempt                    = false                                     {product} {default}
     intx VMThreadPriority                         = -1                                        {product} {default}
     intx VMThreadStackSize                        = 1024                                   {pd product} {default}
     intx ValueMapInitialSize                      = 11                                     {C1 product} {default}
     intx ValueMapMaxLoopSize                      = 8                                      {C1 product} {default}
     intx ValueSearchLimit                         = 1000                                   {C2 product} {default}
     bool VerifyAdapterCalls                       = false                                  {diagnostic} {default}
     bool VerifyAfterGC                            = false                                  {diagnostic} {default}
     bool VerifyBeforeExit                         = false                                  {diagnostic} {default}
     bool VerifyBeforeGC                           = false                                  {diagnostic} {default}
     bool VerifyBeforeIteration                    = false                                  {diagnostic} {default}
     bool VerifyDuringGC                           = false                                  {diagnostic} {default}
     bool VerifyDuringStartup                      = false                                  {diagnostic} {default}
     intx VerifyGCLevel                            = 0                                      {diagnostic} {default}
    uintx VerifyGCStartAt                          = 0                                      {diagnostic} {default}
ccstrlist VerifyGCType                             =                                        {diagnostic} {default}
     bool VerifyMergedCPBytecodes                  = true                                      {product} {default}
     bool VerifyMethodHandles                      = false                                  {diagnostic} {default}
     bool VerifyObjectStartArray                   = true                                   {diagnostic} {default}
     bool VerifyRememberedSets                     = false                                  {diagnostic} {default}
     bool VerifySharedSpaces                       = false                                     {product} {default}
     bool VerifyStringTableAtExit                  = false                                  {diagnostic} {default}
ccstrlist VerifySubSet                             =                                        {diagnostic} {default}
     bool WhiteBoxAPI                              = false                                  {diagnostic} {default}
    uintx YoungGenerationSizeIncrement             = 20                                        {product} {default}
    uintx YoungGenerationSizeSupplement            = 80                                        {product} {default}
    uintx YoungGenerationSizeSupplementDecay       = 8                                         {product} {default}
   size_t YoungPLABSize                            = 4096                                      {product} {default}
   double ZAllocationSpikeTolerance                = 2.000000                                  {product} {default}
     uint ZCollectionInterval                      = 0                                         {product} {default}
     bool ZConcurrentJNIWeakGlobalHandles          = true                                   {diagnostic} {default}
     bool ZConcurrentStringTable                   = true                                   {diagnostic} {default}
     bool ZConcurrentVMWeakHandles                 = true                                   {diagnostic} {default}
   double ZFragmentationLimit                      = 25.000000                                 {product} {default}
   size_t ZMarkStacksMax                           = 8589934592                                {product} {default}
     bool ZOptimizeLoadBarriers                    = true                                   {diagnostic} {default}
    ccstr ZPath                                    =                                           {product} {default}
     bool ZProactive                               = true                                   {diagnostic} {default}
     bool ZStallOnOutOfMemory                      = true                                      {product} {default}
     bool ZStatisticsForceTrace                    = false                                  {diagnostic} {default}
     uint ZStatisticsInterval                      = 10                                        {product} {default}
     bool ZSymbolTableUnloading                    = false                                  {diagnostic} {default}
     bool ZUnmapBadViews                           = false                                  {diagnostic} {default}
     bool ZVerifyForwarding                        = false                                  {diagnostic} {default}
     bool ZVerifyMarking                           = false                                  {diagnostic} {default}
     bool ZWeakRoots                               = true                                   {diagnostic} {default}
     bool ZeroTLAB                                 = false                                     {product} {default}
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/share/java/acl/acl-7.5.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/share/java/confluent-control-center/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
log4j:WARN No such property [fields] in org.apache.log4j.EnhancedPatternLayout.
SLF4J: Actual binding is of type [org.slf4j.impl.Reload4jLoggerFactory]
[2024-02-19 10:49:01,932] INFO [main] DiskUsage Agent: config : /opt/confluentinc/etc/controlcenter/disk-usage-agent.properties (io.confluent.agent.monitoring.DiskUsage)
[2024-02-19 10:49:02,143] INFO [main] DiskUsage Agent: Registering object :io.confluent.caas:type=VolumeMetrics, service=controlcenter, dir=data for class : io.confluent.agent.monitoring.Volume (io.confluent.agent.monitoring.DiskUsage)
[2024-02-19 10:49:02,147] INFO [main] DiskUsage Agent: Ping Volume{store=/mnt/data/data0 (/dev/sda6), total=113195233280, used=79949709312, available=27448209408, percentUsed=70.62992583286277, percentAvailable=24.248555891133723, mountpoint='/mnt/data/data0', deviceName='/dev/sda6'} (io.confluent.agent.monitoring.DiskUsage)
I> No access restrictor found, access to any MBean is allowed
Jolokia: Agent started with URL http://10.244.0.144:7777/jolokia/
[2024-02-19 10:49:02,777] INFO [main] ControlCenterConfig values: 
	bootstrap.servers = [kafka.confluent.svc.cluster.local:9071]
	confluent.controlcenter.alert.cluster.down.autocreate = false
	confluent.controlcenter.alert.cluster.down.send.rate = 12
	confluent.controlcenter.alert.cluster.down.to.email = 
	confluent.controlcenter.alert.cluster.down.to.pagerduty.integrationkey = 
	confluent.controlcenter.alert.cluster.down.to.webhookurl.slack = 
	confluent.controlcenter.alert.max.trigger.events = 1000
	confluent.controlcenter.armeria.healthcheck.force.http1 = false
	confluent.controlcenter.auth.bearer.issuer = Confluent
	confluent.controlcenter.auth.bearer.roles.claim = 
	confluent.controlcenter.auth.restricted.roles = []
